,customer_id,age,gender,city,country,income,signup_date,tenure_days,recency_days,frequency,monetary,favorite_brands,preferred_categories,avg_order_value,discount_usage_rate,cart_abandonment_rate,devices_used,email_opens,email_clicks,email_unsubscribes,Cluster
0,1,46,Female,Melbourne,Australia,69247.8,2024-11-10,208,11,13,1179.62,"Zara, Levis",Accessories,90.74,0.17,0.55,"Desktop, Mobile",39,16,0,1
1,2,46,Female,Beijing,China,48027.22,2024-12-11,177,28,11,269.72,"H&M, Levis",Dresses,24.52,0.48,0.55,"Desktop, Mobile",33,11,0,0
2,3,22,Male,Manchester,UK,25289.18,2024-09-23,256,2,13,1726.14,"Levis, Zara",T-Shirts,132.78,0.03,0.43,"Mobile, Desktop",39,15,0,2
3,4,62,Male,Jakarta,Indonesia,42593.75,2025-01-13,144,28,8,842.8,"Levis, Zara",Jeans,105.35,0.39,0.16,"Mobile, Desktop",16,7,0,4
4,5,32,Female,Prague,Czech Republic,49163.62,2024-04-09,423,6,19,575.32,"H&M, Levis",Accessories,30.28,0.24,0.43,Desktop,38,16,0,0
5,6,52,Male,Shanghai,China,56727.69,2024-03-11,452,29,19,809.02,"Levis, Zara",T-Shirts,42.58,0.45,0.31,"Desktop, Mobile",19,4,0,2
6,7,49,Male,New York,USA,42898.99,2023-11-24,560,21,7,990.99,"H&M, Levis",T-Shirts,141.57,0.36,0.46,"Desktop, Mobile",21,6,0,2
7,8,53,Female,Los Angeles,USA,54782.59,2024-01-10,513,31,7,831.53,"Levis, H&M",Accessories,118.79,0.42,0.08,Desktop,7,3,0,3
8,9,57,Male,Mumbai,India,44369.64,2024-02-19,473,2,13,1688.57,"Zara, H&M",T-Shirts,129.89,0.01,0.33,Desktop,26,12,0,2
9,10,38,Male,Melbourne,Australia,45277.66,2023-09-12,633,18,8,1008.0,"Zara, Levis",Jeans,126.0,0.33,0.37,"Mobile, Desktop",8,3,0,4
10,11,49,Male,Lyon,France,41851.7,2023-10-08,607,17,18,1272.06,"H&M, Levis",Jeans,70.67,0.03,0.56,Mobile,18,10,0,4
11,12,22,Female,Budapest,Hungary,18352.12,2024-12-03,185,23,16,2209.12,"H&M, Levis",Accessories,138.07,0.21,0.41,"Mobile, Desktop",48,24,0,0
12,13,35,Male,Zurich,Switzerland,61213.83,2025-01-15,142,35,7,203.84,"Levis, H&M",Jeans,29.12,0.09,0.27,"Mobile, Desktop",14,2,0,4
13,14,55,Male,Lisbon,Portugal,44536.32,2024-05-10,392,14,16,1996.96,"Zara, Levis",Jeans,124.81,0.16,0.32,"Mobile, Desktop",32,13,0,4
14,15,42,Male,Seoul,South Korea,50713.21,2025-03-30,68,8,15,1256.55,"H&M, Zara",T-Shirts,83.77,0.37,0.14,Desktop,45,23,0,2
15,16,29,Female,Helsinki,Finland,53004.19,2023-06-25,712,31,6,574.08,"H&M, Zara",Accessories,95.68,0.13,0.42,Mobile,18,10,0,3
16,17,50,Male,Shanghai,China,46700.71,2023-06-26,711,2,20,1951.6,"Levis, Zara",T-Shirts,97.58,0.01,0.41,"Desktop, Mobile",40,22,0,2
17,18,40,Male,Rome,Italy,86857.21,2024-08-18,292,5,20,530.0,"H&M, Zara",Jeans,26.5,0.09,0.16,Desktop,40,16,0,4
18,19,60,Female,Seoul,South Korea,56408.93,2023-07-29,678,24,16,2091.68,"Zara, H&M",Accessories,130.73,0.44,0.53,Mobile,48,18,0,0
19,20,29,Male,New York,USA,51865.22,2023-09-11,634,15,6,485.46,"Levis, H&M",Jeans,80.91,0.02,0.3,"Desktop, Mobile",12,3,0,4
